
CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671799.716554
e347671799.943356
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.ma299b7f70cb9b441^1096f1f70cb9b441^-1985"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootController.h:11:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiApp.h:17:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347671799#269#233#3(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347671799#0#126#-0#-23%DVTTextDocumentLocation4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-347671799#126#143#-0#-4@136"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347671799#554#233#3(3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347671799#18446744073709551615#0#-0#-4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-347671799#18446744073709551615#0#-0#-4@136"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347671799#1511#195#6(3@130"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h:9:-347671799#839#131#-0#-4@125"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootController.h:11:-347671799#970#135#-0#-4@128"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h:10:-347671799#1105#139#-0#-4@132"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiApp.h:17:-347671799#1244#124#-0#-4@117"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-347671799#1368#143#-0#-4@136"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@177"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347671799#1796#135#6(3@130"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h:9:-347671799#18446744073709551615#0#-0#-4@125"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@134"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootController.h:11:-347671799#18446744073709551615#0#-0#-4@128"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h:10:-347671799#18446744073709551615#0#-0#-4@132"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiApp.h:17:-347671799#18446744073709551615#0#-0#-4@117"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@142"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-347671799#18446744073709551615#0#-0#-4@136"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@120"Declared here in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@136"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3603"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"E51829AD-638D-4388-AFBA-3B1E9E21CCE6-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671799.660885
e347671799.878167
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m43a9a9f70cb9b441^92cee0f70cb9b441^-867"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347671799#275#233#3(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347671799#0#126#-0#-23%DVTTextDocumentLocation4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@148"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-347671799#126#149#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347671799#560#233#3(3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:-347671799#18446744073709551615#0#-0#-4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@148"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-347671799#18446744073709551615#0#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347671799#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3633"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"B1ADB2DE-6FFB-44B8-8773-1A922F7D4921-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671814.899080
e347671814.964206
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
